identifier	count
M196	6310
M197	15840
M198	12969
M199	39922
M200	10392
M201	17513
M202	25263
M203	53324
M204	88
M205	34
M206	629
M207	4541
M208	5590
M209	39922
M210	5852
M211	13350
M212	25263
M213	53324
M214	742
M215	158
M216	16902
M217	557
M218	13778
M219	4193
M220	384
M221	830
M222	309
M223	372
M224	2
M225	36
M226	10
M227	1561
M228	150
M229	380
M230	411
M231	388
M232	8151
M233	13527
M234	39922
M235	7864
M236	18639
M237	14449
M238	53324
M239	427
M240	808
M241	1037
M242	305
M243	6826
M244	6464
M245	39922
M246	10968
M247	218
M248	749
M249	780
M250	18639
M251	5654
M252	14933
M253	17645
M254	4130
M255	39922
M256	13274
M257	5
M258	49
M259	14196
M260	191
M261	10648
M262	10169
M263	849
M264	65
M265	440
M266	383
M267	28
M268	939
M269	443
M270	347
M271	322
M272	431
M273	658
M274	771
M275	8633
M276	13081
M277	14023
M278	17645
M279	16321
M280	14518
M281	18052
M282	8794
M283	24661
M284	37667
M285	690
M286	277
M287	141
M288	232
M289	3334
M290	16321
M291	25436
M292	13394
M293	19485
M294	24661
M295	37667
M296	372
M297	635
M298	441
M299	2654
M300	11998
M301	25436
M302	6863
M303	19485
M304	17930
M305	37667
M306	11529
M307	4183
M308	8125
M309	20755
M310	12179
M311	4409
M312	11584
M313	17235
M314	7409
M315	13726
M316	17462
M317	6514
M318	1
M319	13190
M320	8231
M321	8986
M322	1299
M323	10708
M324	7310
M325	12546
M326	25436
M327	6017
M328	13486
M329	16733
M330	3090
M331	17419
M332	7381
M333	17930
M334	6608
M335	14930
M336	3306
M337	25436
M338	13008
M339	39732
M340	10885
M341	12855
M342	69
M343	15
M344	452
M345	14930
M346	6818
M347	12903
M348	5853
M349	39732
M350	2582
M351	21315
M352	9570
M353	14677
M354	17976
M355	9688
M356	8052
M357	6058
M358	8354
M359	8896
M360	816
M361	6341
M362	10950
M363	11236
M364	4865
M365	10321
M366	2207
M367	4102
M368	11513
M369	7704
M370	12903
M371	20646
M372	39732
M373	23608
M374	21315
M375	8033
M376	5615
M377	1072
M378	10739
M379	14112
M380	3462
M381	4923
M382	5576
M383	20646
M384	39732
M385	23608
M386	14450
M387	22
M388	511
M389	757
M390	4864
M391	6624
M392	21127
M393	20646
M394	10126
M395	6671
M396	22140
M397	5333
M398	10614
M399	6303
M400	17105
M401	14287
M402	6749
M403	10357
M404	12824
M405	7163
M406	8755
M407	11972
M408	11801
M409	12609
M410	3952
M411	10955
M412	8035
M413	10925
M414	7330
M415	21127
M416	37114
M417	10126
M418	9469
M419	22140
M420	7975
M421	4884
M422	11893
M423	10099
M424	6905
M425	8051
M426	4502
M427	7064
M428	37114
M429	11337
M430	7899
M431	223
M432	11468
M433	9469
M434	6765
M435	1442
M436	12464
M437	7225
M438	37114
M439	11468
M440	8824
M441	20740
M442	10496
M443	10143
M444	7278
M445	3079
M446	12159
M447	4007
M448	7466
M449	187
M450	8501
M451	2908
M452	6039
M453	8029
M454	366
M455	9522
M456	13733
M457	7028
M458	203
M459	12839
M460	12464
M461	10227
M462	14156
M463	10064
M464	16469
M465	20021
M466	8479
M467	9847
M468	15279
M469	16914
M470	12454
M471	21486
M472	14522
M473	10192
M474	14156
M475	356
M476	119
M477	770
M478	15279
M479	16914
M480	15049
M481	21486
M482	11746
M483	7855
M484	6875
M485	9024
M486	23412
M487	16739
M488	5790
M489	16255
M490	17361
M491	10494
M492	10239
M493	13730
M494	13106
M495	11361
M496	5036
M497	10998
M498	13282
M499	11261
M500	16019
M501	25883
M502	38138
M503	51430
M504	11746
M505	4797
M506	14294
M507	7536
M508	8495
M509	9974
M510	11773
M511	12913
M512	9767
M513	351
M514	16019
M515	25883
M516	38138
M517	51430
M518	7532
M519	10086
M520	10829
M521	5969
M522	234
M523	25458
M524	8118
M525	25883
M526	38138
M527	51430
M528	13597
M529	7090
M530	15323
M531	14
M532	302
M533	8178
M534	12227
M535	4957
M536	8582
M537	15235
M538	14699
M539	10233
M540	11292
M541	13116
M542	941
M543	922
M544	14173
M545	10864
M546	12117
M547	6066
M548	2793
M549	38138
M550	51430
M551	7180
M552	7212
M553	15530
M554	11514
M555	12197
M556	13258
M557	7487
M558	19535
M559	12046
M560	8860
M561	9327
M562	51430
M563	21310
M564	3517
M565	7777
M566	3649
M567	3111
M568	25396
M569	1349
M570	11247
M571	13106
M572	15783
M573	21310
M574	22725
M575	15184
M576	23765
M577	3890
M578	25396
M579	17512
M580	11420
M581	2938
M582	14185
M583	640
M584	9367
M585	9147
M586	7628
M587	1812
M588	1706
M589	3227
M590	8703
M591	7874
M592	176
M593	1378
M594	7832
M595	10234
M596	169
M597	12001
M598	8931
M599	22725
M600	12208
M601	23765
M602	8984
M603	30315
M604	2205
M605	80
M606	17514
M607	11987
M608	4212
M609	22725
M610	25187
M611	42
M612	7702
M613	30315
M614	9209
M615	3
M616	5186
M617	13987
M618	18
M619	6612
M620	25187
M621	5609
M622	9766
M623	13498
M624	577
M625	11899
M626	6126
M627	32
M628	3019
M629	13639
M630	5778
M631	619
M632	271
M633	11881
M634	6
M635	10397
M636	9240
M637	261
M638	237
M639	2248
M640	199
M641	191
M642	989
M643	6906
M644	11987
M645	6243
M646	25187
M647	326
M648	1192
M649	2516
M650	29312
M651	8205
M652	11875
M653	16471
M654	29631
M655	3941
M656	6243
M657	9194
M658	531
M659	166
M660	31
M661	11385
M662	6580
M663	20411
M664	29631
M665	29589
M666	8782
M667	9863
M668	4669
M669	10676
M670	14583
M671	7815
M672	7348
M673	9128
M674	5378
M675	286
M676	6174
M677	401
M678	240
M679	256
M680	18051
M681	844
M682	10836
M683	513
M684	652
M685	13317
M686	8754
M687	11400
M688	20411
M689	3995
M690	29589
M691	1566
M692	6502
M693	24432
M694	7454
M695	33509
M696	13142
M697	15
M698	7046
M699	4526
M700	15292
M701	29589
M702	29104
M703	13041
M704	11462
M705	14958
M706	33509
M707	602
M708	367
M709	912
M710	10710
M711	11662
M712	29104
M713	8351
M714	23766
M715	11659
M716	25968
M717	9582
M718	5704
M719	7698
M720	10121
M721	7614
M722	15411
M723	13747
M724	5275
M725	2361
M726	1260
M727	9735
M728	16822
M729	16665
M730	16467
M731	5846
M732	2862
M733	7871
M734	6912
M735	29104
M736	34955
M737	23766
M738	23549
M739	25968
M740	4920
M741	7723
M742	1303
M743	378
M744	1272
M745	6749
M746	14426
M747	7298
M748	34955
M749	19454
M750	6629
M751	146
M752	10612
M753	23549
M754	7752
M755	14991
M756	25354
M757	13727
M758	34955
M759	7302
M760	20325
M761	7912
M762	8026
M763	13060
M764	12996
M765	266
M766	6434
M767	9855
M768	7108
M769	521
M770	4
M771	757
M772	8981
M773	5534
M774	186
M775	1682
M776	193
M777	5517
M778	1888
M779	6293
M780	25354
M781	2797
M782	17936
M783	11386
M784	21343
M785	26281
M786	515
M787	1245
M788	73
M789	11
M790	279
M791	1832
M792	10043
M793	13762
M794	24710
M795	17936
M796	18442
M797	8410
M798	26281
M799	826
M800	336
M801	125
M802	4165
M803	8985
M804	24710
M805	10058
M806	6
M807	175
M808	11314
M809	19502
M810	10317
M811	14123
M812	7442
M813	6656
M814	6664
M815	11558
M816	7844
M817	943
M818	116
M819	7461
M820	8457
M821	7405
M822	18442
M823	8006
M824	13067
M825	12871
M826	8719
M827	24710
M828	10488
M829	5135
M830	13811
M831	2502
M832	6920
M833	12985
M834	3209
M835	7360
M836	8656
M837	12871
M838	27499
M839	3305
M840	5290
M841	3860
M842	21738
M843	33504
M844	42
M845	10937
M846	10343
M847	14174
M848	27499
M849	37142
M850	12465
M851	15842
M852	21738
M853	33504
M854	7651
M855	6255
M856	14014
M857	275
M858	12186
M859	6148
M860	14300
M861	508
M862	1498
M863	10808
M864	6126
M865	8107
M866	345
M867	2847
M868	1944
M869	3770
M870	15248
M871	2744
M872	7160
M873	6506
M874	37142
M875	6131
M876	11916
M877	10589
M878	33504
M879	11754
M880	1314
M881	377
M882	404
M883	7065
M884	11725
M885	37142
M886	7192
M887	33
M888	674
M889	423
M890	9622
M891	22615
M892	13706
M893	16551
M894	5284
M895	37142
M896	13051
M897	66
M898	7197
M899	6621
M900	6080
M901	11445
M902	6550
M903	8286
M904	13663
M905	4235
M906	3602
M907	5974
M908	3228
M909	1612
M910	8244
M911	3168
M912	3887
M913	5475
M914	149
M915	8733
M916	3460
M917	22615
M918	16299
M919	16551
M920	17451
M921	16250
M922	11596
M923	11099
M924	8094
M925	6682
M926	4194
M927	2691
M928	22615
M929	8837
M930	15385
M931	17451
M932	6713
M933	9731
M934	271
M935	237
M936	118
M937	15369
M938	6556
M939	11256
M940	15385
M941	29347
M942	9676
M943	8172
M944	15369
M945	11423
M946	15325
M947	1042
M948	1141
M949	7168
M950	7391
M951	230
M952	1154
M953	7900
M954	7245
M955	3604
M956	4544
M957	10677
M958	4256
M959	29
M960	3296
M961	1658
M962	468
M963	329
M964	1960
M965	13360
M966	29347
M967	64
M968	5918
M969	15369
M970	7679
M971	11516
M972	1759
M973	2985
M974	8585
M975	6914
M976	18365
M977	64
M978	24400
M979	1862
M980	2951
M981	1884
M982	26021
M983	6709
M984	14010
M985	4438
M986	33856
M987	2904
M988	24400
M989	26021
M990	4137
M991	14229
M992	1901
M993	9344
M994	13470
M995	7040
M996	3366
M997	7003
M998	621
M999	5678
M1000	466
M1001	10320
M1002	9353
M1003	6814
M1004	10494
M1005	410
M1006	9173
M1007	6245
M1008	1770
M1009	8
M1010	110
M1011	14908
M1012	33856
M1013	30278
M1014	14899
M1015	6808
M1016	12742
M1017	4080
M1018	11266
M1019	10823
M1020	35313
M1021	8207
M1022	16624
M1023	4273
M1024	30278
M1025	17757
M1026	356
M1027	314
M1028	723
M1029	16577
M1030	35313
M1031	10502
M1032	16624
M1033	10773
M1034	17064
M1035	3873
M1036	119
M1037	3489
M1038	4816
M1039	8949
M1040	11170
M1041	4299
M1042	46
M1043	465
M1044	454
M1045	69
M1046	3
M1047	839
M1048	2018
M1049	567
M1050	56
M1051	16577
M1052	35313
M1053	14612
M1054	25257
M1055	10773
M1056	11157
M1057	13780
M1058	79
M1059	218
M1060	1088
M1061	13
M1062	3936
M1063	7766
M1064	11580
M1065	15819
M1066	33216
M1067	25257
M1068	44487
M1069	15676
M1070	8738
M1071	1493
M1072	9
M1073	8837
M1074	10479
M1075	15819
M1076	33216
M1077	4194
M1078	44487
M1079	5120
M1080	23414
M1081	11569
M1082	11735
M1083	26
M1084	8165
M1085	2407
M1086	9309
M1087	682
M1088	6913
M1089	8907
M1090	10700
M1091	6601
M1092	16
M1093	12296
M1094	15
M1095	10341
M1096	5923
M1097	584
M1098	848
M1099	19890
M1100	16450
M1101	33216
M1102	11922
M1103	44487
M1104	6629
M1105	12403
M1106	13388
M1107	5309
M1108	4989
M1109	5839
M1110	19890
M1111	8535
M1112	30661
M1113	21572
M1114	44487
M1115	11676
M1116	14713
M1117	172
M1118	122
M1119	896
M1120	24525
M1121	13111
M1122	30661
M1123	21572
M1124	13470
M1125	12185
M1126	8551
M1127	4969
M1128	3460
M1129	8442
M1130	697
M1131	9043
M1132	4087
M1133	4691
M1134	868
M1135	112
M1136	15194
M1137	373
M1138	284
M1139	384
M1140	1643
M1141	271
M1142	3
M1143	517
M1144	371
M1145	24525
M1146	10388
M1147	12390
M1148	21572
M1149	14930
M1150	6807
M1151	12546
M1152	11930
M1153	9447
M1154	11574
M1155	501
M1156	438
M1157	19
M1158	6614
M1159	14930
M1160	5917
M1161	21664
M1162	428
M1163	287
M1164	377
M1165	13639
M1166	13661
M1167	12852
M1168	26243
M1169	7483
M1170	10825
M1171	21664
M1172	265
M1173	5
M1174	283
M1175	8
M1176	672
M1177	4
M1178	42
M1179	334
M1180	232
M1181	891
M1182	293
M1183	773
M1184	10
M1185	281
M1186	925
M1187	15130
M1188	6372
M1189	12852
M1190	26243
M1191	11786
M1192	9051
M1193	6921
M1194	13365
M1195	12666
M1196	19587
M1197	868
M1198	11
M1199	9272
M1200	716
M1201	11012
M1202	4126
M1203	1255
M1204	26243
M1205	3740
M1206	12199
M1207	10511
M1208	13365
M1209	28559
M1210	19587
M1211	753
M1212	160
M1213	221
M1214	9513
M1215	13987
M1216	12199
M1217	8962
M1218	3662
M1219	28559
M1220	3736
M1221	162
M1222	21
M1223	104
M1224	10269
M1225	5251
M1226	166
M1227	4320
M1228	52
M1229	48
M1230	3
M1231	6
M1232	812
M1233	431
M1234	5
M1235	1
M1236	281
M1237	174
M1238	8875
M1239	4547
M1240	12199
M1241	15389
M1242	18373
M1243	28559
M1244	11635
M1245	2327
M1246	356
M1247	168
M1248	193
M1249	413
M1250	5659
M1251	5323
M1252	9810
M1253	15389
M1254	18373
M1255	28559
M1256	10906
M1257	26
M1258	338
M1259	14
M1260	8607
M1261	6188
M1262	9810
M1263	16947
M1264	47313
M1265	64073
M1266	78435
M1267	8441
M1268	9864
M1269	11944
M1270	12807
M1271	7923
M1272	13714
M1273	14724
M1274	16406
M1275	4896
M1276	7806
M1277	17888
M1278	10005
M1279	5784
M1280	17512
M1281	14490
M1282	9582
M1283	15324
M1284	9091
M1285	2675
M1286	4519
M1287	45412
M1288	16947
M1289	47313
M1290	64073
M1291	78435
M1292	1787
M1293	8322
M1294	11049
M1295	12612
M1296	10472
M1297	9422
M1298	45412
M1299	3488
M1300	47313
M1301	64073
M1302	78435
M1303	429
M1304	1209
M1305	696
M1306	6150
M1307	7233
M1308	45412
M1309	6792
M1310	32835
M1311	64073
M1312	78435
M1313	5559
M1314	10508
M1315	7771
M1316	16455
M1317	14610
M1318	4974
M1319	6484
M1320	13410
M1321	13020
M1322	4561
M1323	13658
M1324	6596
M1325	6580
M1326	11724
M1327	14654
M1328	8943
M1329	6059
M1330	11731
M1331	4701
M1332	8067
M1333	45412
M1334	5674
M1335	32835
M1336	24239
M1337	78435
M1338	15691
M1339	13349
M1340	11855
M1341	3937
M1342	6813
M1343	7924
M1344	45412
M1345	8948
M1346	551
M1347	809
M1348	515
M1349	32835
M1350	24239
M1351	14492
M1352	2199
M1353	21840
M1354	45412
M1355	5830
M1356	5844
M1357	41818
M1358	33983
M1359	107
M1360	1342
M1361	3842
M1362	414
M1363	13967
M1364	9090
M1365	277
M1366	358
M1367	300
M1368	1426
M1369	417
M1370	129
M1371	854
M1372	354
M1373	63
M1374	15
M1375	127
M1376	731
M1377	6424
M1378	21840
M1379	18553
M1380	10076
M1381	3779
M1382	41818
M1383	33983
M1384	780
M1385	943
M1386	342
M1387	352
M1388	8061
M1389	7433
M1390	18553
M1391	5062
M1392	15564
M1393	5255
M1394	33983
M1395	364
M1396	136
M1397	181
M1398	3383
M1399	11266
M1400	18553
M1401	5788
M1402	3107
M1403	9383
M1404	8588
M1405	2535
M1406	10739
M1407	14569
M1408	4619
M1409	1136
M1410	20
M1411	3579
M1412	594
M1413	1991
M1414	1319
M1415	6946
M1416	2860
M1417	1060
M1418	484
M1419	1650
M1420	15564
M1421	8569
M1422	28843
M1423	3193
M1424	25891
M1425	18553
M1426	9495
M1427	14515
M1428	1794
M1429	645
M1430	900
M1431	8688
M1432	14037
M1433	28843
M1434	7377
M1435	25891
M1436	11169
M1437	9496
M1438	24841
M1439	18424
M1440	7087
M1441	195
M1442	12
M1443	184
M1444	6083
M1445	25891
M1446	9650
M1447	8930
M1448	24841
M1449	18424
M1450	7857
M1451	14236
M1452	11670
M1453	7585
M1454	13
M1455	6902
M1456	5731
M1457	9308
M1458	559
M1459	5489
M1460	9831
M1461	10007
M1462	11377
M1463	571
M1464	8561
M1465	7325
M1466	5288
M1467	13640
M1468	7028
M1469	5683
M1470	9650
M1471	11369
M1472	10781
M1473	12609
M1474	32543
M1475	11492
M1476	6192
M1477	9168
M1478	122
M1479	9255
M1480	5539
M1481	9945
M1482	10290
M1483	29251
M1484	11369
M1485	26228
M1486	12609
M1487	32543
M1488	1377
M1489	250
M1490	217
M1491	9905
M1492	3464
M1493	29251
M1494	9314
M1495	26228
M1496	21856
M1497	32543
M1498	237
M1499	2988
M1500	10504
M1501	33
M1502	39
M1503	11468
M1504	653
M1505	8
M1506	2681
M1507	6553
M1508	6081
M1509	16020
M1510	238
M1511	112
M1512	11
M1513	332
M1514	109
M1515	1546
M1516	11648
M1517	6396
M1518	29251
M1519	6507
M1520	366
M1521	8441
M1522	14
M1523	807
M1524	9238
M1525	21856
M1526	8082
M1527	4652
M1528	12850
M1529	29251
M1530	7359
M1531	20213
M1532	21856
M1533	15973
M1534	362
M1535	601
M1536	420
M1537	4596
M1538	12850
M1539	9932
M1540	7014
M1541	8613
M1542	8043
M1543	4312
M1544	10242
M1545	10200
M1546	4942
M1547	10742
M1548	10369
M1549	315
M1550	6359
M1551	7232
M1552	11656
M1553	15667
M1554	14
M1555	5246
M1556	15999
M1557	16011
M1558	839
M1559	20213
M1560	34
M1561	14003
M1562	10822
M1563	15748
M1564	9932
M1565	7552
M1566	6156
M1567	14223
M1568	10542
M1569	12106
M1570	11791
M1571	4068
M1572	7025
M1573	17302
M1574	15748
M1575	14574
M1576	3293
M1577	16958
M1578	13733
M1579	8344
M1580	24
M1581	898
M1582	146
M1583	17302
M1584	7756
M1585	18060
M1586	5210
M1587	16958
M1588	38362
M1589	8344
M1590	10946
M1591	5496
M1592	11565
M1593	6842
M1594	6470
M1595	6126
M1596	8076
M1597	3594
M1598	4776
M1599	7510
M1600	5784
M1601	9887
M1602	6899
M1603	7152
M1604	4936
M1605	328
M1606	9090
M1607	1532
M1608	4288
M1609	12465
M1610	18060
M1611	3633
M1612	13382
M1613	10743
M1614	1430
M1615	9722
M1616	10101
M1617	38362
M1618	3201
M1619	5778
M1620	10705
M1621	18060
M1622	7387
M1623	40578
M1624	38362
M1625	7019
M1626	342
M1627	206
M1628	32
M1629	11608
M1630	10705
M1631	14352
M1632	4196
M1633	5517
M1634	11365
M1635	6223
M1636	1155
M1637	12633
M1638	9505
M1639	6320
M1640	809
M1641	5835
M1642	9082
M1643	13204
M1644	4994
M1645	9667
M1646	14182
M1647	9666
M1648	12031
M1649	6575
M1650	429
M1651	40578
M1652	38362
M1653	11125
M1654	3762
M1655	17199
M1656	14352
M1657	6846
M1658	12447
M1659	6953
M1660	21705
M1661	13725
M1662	8058
M1663	9391
M1664	8381
M1665	10578
M1666	17199
M1667	21519
M1668	6256
M1669	3244
M1670	9431
M1671	21705
M1672	87
M1673	19
M1674	108
M1675	6791
M1676	6477
M1677	21519
M1678	10960
M1679	5867
M1680	7515
M1681	8599
M1682	368
M1683	12552
M1684	10589
M1685	6309
M1686	6015
M1687	8643
M1688	1627
M1689	589
M1690	10827
M1691	8327
M1692	8183
M1693	3454
M1694	574
M1695	13804
M1696	7942
M1697	37
M1698	939
M1699	5484
M1700	11523
M1701	21519
M1702	13560
M1703	4375
M1704	3800
M1705	917
M1706	9239
M1707	16812
M1708	10491
M1709	5637
M1710	5039
M1711	12586
M1712	7066
M1713	8689
M1714	13560
M1715	1825
M1716	420
M1717	917
M1718	5472
M1719	5857
M1720	19598
M1721	12586
M1722	23193
M1723	5765
M1724	6062
M1725	6205
M1726	10568
M1727	10439
M1728	14
M1729	5136
M1730	8772
M1731	5606
M1732	10803
M1733	5791
M1734	9315
M1735	8225
M1736	11138
M1737	3511
M1738	11509
M1739	6995
M1740	6832
M1741	9121
M1742	12352
M1743	7574
M1744	6690
M1745	19598
M1746	16383
M1747	23193
M1748	15431
M1749	7636
M1750	7259
M1751	8240
M1752	19918
M1753	7617
M1754	8085
M1755	8072
M1756	9090
M1757	4392
M1758	23193
M1759	20496
M1760	4355
M1761	20233
M1762	6689
M1763	19918
M1764	543
M1765	384
M1766	154
M1767	8330
M1768	6308
M1769	20496
M1770	6307
M1771	20233
M1772	8281
M1773	6475
M1774	4233
M1775	9949
M1776	633
M1777	5298
M1778	10537
M1779	10968
M1780	8509
M1781	3712
M1782	11425
M1783	4332
M1784	9791
M1785	541
M1786	7698
M1787	8951
M1788	11388
M1789	273
M1790	3279
M1791	4415
M1792	20496
M1793	18998
M1794	1266
M1795	6476
M1796	13947
M1797	8271
M1798	9663
M1799	6663
M1800	12699
M1801	13504
M1802	13151
M1803	5354
M1804	11384
M1805	18998
M1806	14944
M1807	12699
M1808	9437
M1809	27
M1810	503
M1811	99
M1812	13151
M1813	3923
M1814	12978
M1815	11269
M1816	12159
M1817	5485
M1818	8599
M1819	4827
M1820	10743
M1821	7879
M1822	5122
M1823	8932
M1824	4748
M1825	10512
M1826	9157
M1827	6567
M1828	6539
M1829	7716
M1830	10059
M1831	14944
M1832	16859
M1833	5394
M1834	9678
M1835	3811
M1836	12978
M1837	6257
M1838	24177
M1839	21216
M1840	9671
M1841	70
M1842	10680
M1843	12893
M1844	16139
M1845	9282
M1846	9678
M1847	8129
M1848	5029
M1849	17122
M1850	24177
M1851	21216
M1852	15161
M1853	32
M1854	7394
M1855	7463
M1856	3367
M1857	16423
M1858	19277
M1859	17122
M1860	12576
M1861	5674
M1862	29224
M1863	10995
M1864	1630
M1865	7079
M1866	9300
M1867	11663
M1868	18568
M1869	14832
M1870	7315
M1871	8161
M1872	397
M1873	14324
M1874	14003
M1875	2428
M1876	8276
M1877	13714
M1878	5588
M1879	9532
M1880	6961
M1881	19277
M1882	21286
M1883	13135
M1884	6595
M1885	29224
M1886	8964
M1887	5903
M1888	1606
M1889	800
M1890	1766
M1891	4123
M1892	7998
M1893	6353
M1894	21286
M1895	12097
M1896	5430
M1897	40
M1898	13135
M1899	7789
M1900	5907
M1901	6995
M1902	21189
M1903	4240
M1904	21286
M1905	13135
M1906	10986
M1907	13945
M1908	1668
M1909	604
M1910	6341
M1911	422
M1912	21
M1913	79
M1914	5308
M1915	13623
M1916	5326
M1917	7
M1918	63
M1919	14
M1920	379
M1921	11986
M1922	328
M1923	154
M1924	13
M1925	373
M1926	13576
M1927	21189
M1928	23786
M1929	14999
M1930	8881
M1931	6429
M1932	6966
M1933	357
M1934	964
M1935	5068
M1936	9332
M1937	4246
M1938	23786
M1939	21183
M1940	1075
M1941	35
M1942	218
M1943	11541
M1944	7328
M1945	10388
M1946	14974
M1947	17144
M1948	7533
M1949	21183
M1950	4354
M1951	72
M1952	15
M1953	11
M1954	266
M1955	7
M1956	5
M1957	137
M1958	327
M1959	5
M1960	469
M1961	100
M1962	213
M1963	319
M1964	8871
M1965	11251
M1966	7539
M1967	13523
M1968	17144
M1969	4412
M1970	8630
M1971	7248
M1972	30229
M1973	7334
M1974	829
M1975	531
M1976	376
M1977	437
M1978	5188
M1979	10423
M1980	1050
M1981	6427
M1982	13523
M1983	7117
M1984	15708
M1985	13524
M1986	13072
M1987	30229
M1988	8338
M1989	403
M1990	948
M1991	506
M1992	10322
M1993	6797
M1994	15708
M1995	10957
M1996	22532
M1997	30229
M1998	7979
M1999	74
M2000	807
M2001	13401
M2002	1869
M2003	603
M2004	283
M2005	6968
M2006	9568
M2007	8
M2008	293
M2009	930
M2010	158
M2011	642
M2012	225
M2013	380
M2014	422
M2015	190
M2016	376
M2017	6303
M2018	7261
M2019	20553
M2020	10957
M2021	22532
M2022	3825
M2023	12046
M2024	573
M2025	635
M2026	129
M2027	5165
M2028	14325
M2029	20553
M2030	18085
M2031	946
M2032	226
M2033	859
M2034	22532
M2035	10027
M2036	7385
M2037	4397
M2038	12884
M2039	9148
M2040	18085
M2041	5053
M2042	27984
M2043	10129
M2044	974
M2045	366
M2046	10640
M2047	753
M2048	3562
M2049	12913
M2050	372
M2051	4209
M2052	5370
M2053	853
M2054	7563
M2055	7266
M2056	6132
M2057	6037
M2058	393
M2059	9181
M2060	6593
M2061	5927
M2062	8105
M2063	12884
M2064	21955
M2065	6508
M2066	6135
M2067	27984
M2068	6981
M2069	8442
M2070	13504
M2071	8787
M2072	9857
M2073	6430
M2074	21955
M2075	13001
M2076	6703
M2077	27984
M2078	10037
M2079	947
M2080	17009
M2081	6043
M2082	7035
M2083	11396
M2084	18571
M2085	13001
M2086	20240
M2087	7158
M2088	11914
M2089	463
M2090	9753
M2091	698
M2092	236
M2093	7621
M2094	13477
M2095	550
M2096	285
M2097	6
M2098	440
M2099	12707
M2100	431
M2101	420
M2102	6566
M2103	185
M2104	555
M2105	1155
M2106	8220
M2107	13907
M2108	18571
M2109	24248
M2110	3
M2111	459
M2112	280
M2113	782
M2114	294
M2115	20240
M2116	9778
M2117	8115
M2118	19684
M2119	16158
M2120	10569
M2121	24248
M2122	418
M2123	387
M2124	392
M2125	8626
M2126	6121
M2127	7573
M2128	19684
M2129	19627
M2130	4472
M2131	9978
M2132	8626
M2133	6048
M2134	7173
M2135	1351
M2136	320
M2137	7781
M2138	473
M2139	572
M2140	6949
M2141	9889
M2142	400
M2143	102
M2144	85
M2145	7403
M2146	5074
M2147	593
M2148	230
M2149	35
M2150	1054
M2151	1293
M2152	12056
M2153	19627
M2154	22710
M2155	16966
M2156	11054
M2157	15467
M2158	6714
M2159	433
M2160	222
M2161	1120
M2162	522
M2163	1256
M2164	14166
M2165	5920
M2166	16424
M2167	16966
M2168	315
M2169	196
M2170	273
M2171	35259
M2172	12316
M2173	20991
M2174	5932
M2175	27652
M2176	16424
M2177	6780
M2178	9280
M2179	665
M2180	13700
M2181	14261
M2182	152
M2183	10878
M2184	10790
M2185	10107
M2186	5340
M2187	7470
M2188	986
M2189	135
M2190	14313
M2191	9211
M2192	1956
M2193	660
M2194	8185
M2195	226
M2196	35259
M2197	12680
M2198	20991
M2199	9497
M2200	27652
M2201	8241
M2202	12978
M2203	35259
M2204	12680
M2205	7832
M2206	6758
M2207	9503
M2208	29
M2209	9392
M2210	27652
M2211	633
M2212	14478
M2213	703
M2214	527
M2215	96
